Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\projects\django\studies\logger\logger\templates with glob **/*.
Watching dir C:\projects\django\studies\logger\logger\locale with glob **/*.mo.
Watching dir C:\projects\django\studies\logger\logger\todo\locale with glob **/*.mo.
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1665294326.5686362
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1665294326.4438856
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1665294326.5546358
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\logger\todo\views.py first seen with mtime 1665325232.4124625
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1665294324.0062468
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1665294326.4646375
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1665294326.8228135
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\_virtualenv.py first seen with mtime 1665294251.001553
File C:\projects\django\studies\logger\Lib\site-packages\django\core\paginator.py first seen with mtime 1665294326.450636
File C:\projects\django\studies\logger\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1665294323.9952464
File C:\projects\django\studies\logger\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1665294326.793801
File C:\projects\django\studies\logger\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1665294326.4566357
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1665294326.469637
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\base.py first seen with mtime 1665294326.5716362
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1665294326.570635
File C:\projects\django\studies\logger\Lib\site-packages\django\views\generic\base.py first seen with mtime 1665294326.8338137
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\context.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\__init__.py first seen with mtime 1665294326.7958138
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\images.py first seen with mtime 1665294326.4716358
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1665294326.0204256
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1665294326.1804256
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1665294326.555636
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1665294326.4636364
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1665294324.5662463
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\move.py first seen with mtime 1665294326.4736357
File C:\projects\django\studies\logger\Lib\site-packages\django\core\wsgi.py first seen with mtime 1665294326.452636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1665294326.4996357
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1665294326.4706364
File C:\projects\django\studies\logger\Lib\site-packages\django\template\engine.py first seen with mtime 1665294326.7672398
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1665294323.3911362
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1665294326.5576355
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1665294324.7312467
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\backends\django.py first seen with mtime 1665294326.773031
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1665294326.5836363
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1665294326.4746358
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1665294326.4576373
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1665294325.6674266
File C:\projects\django\studies\logger\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1665294326.519636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1665294324.4002461
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1665294326.5546358
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1665294323.9992461
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1665294326.555636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1665294326.4448853
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\base.py first seen with mtime 1665294326.7632406
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1665294326.5296361
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1665294326.7662406
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1665294326.477637
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\duration.py first seen with mtime 1665294326.8058133
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1665294326.573636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1665294326.8288107
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\logger\templates\base.html first seen with mtime 1665307138.6140516
File C:\projects\django\studies\logger\logger\templates\create_post.html first seen with mtime 1665308313.7615309
File C:\projects\django\studies\logger\logger\templates\edit_post.html first seen with mtime 1665308627.505519
File C:\projects\django\studies\logger\logger\templates\list_post.html first seen with mtime 1665309902.2187319
File C:\projects\django\studies\logger\logger\templates\post_detail.html first seen with mtime 1665309556.8997073
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1665294326.5606365
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1665294324.7252462
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1665294326.564636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1665294324.719246
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1665294326.0234263
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1665294326.5916362
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1665294324.7252462
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1665294326.021426
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1665294324.2902472
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1665294324.7232459
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1665294324.721246
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1665294324.724246
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1665294324.288247
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1665294326.021426
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1665294324.719246
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1665294324.720246
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1665294325.6684268
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1665294326.5616362
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1665294326.5606365
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1665294324.8642466
File C:\projects\django\studies\logger\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1665294326.7576406
File C:\projects\django\studies\logger\Lib\site-packages\django\middleware\common.py first seen with mtime 1665294326.7586408
File C:\projects\django\studies\logger\logger\todo\migrations\__init__.py first seen with mtime 1665294439.3053854
File C:\projects\django\studies\logger\logger\todo\migrations\0001_initial.py first seen with mtime 1665306662.4594624
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1665294326.0254257
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1665294324.7222464
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1665294324.720246
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1665294324.7222464
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1665294324.8642466
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1665294324.8632462
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1665294326.0234263
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1665294326.1704261
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1665294326.1704261
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1665294324.2892463
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1665294324.2892463
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1665294324.721246
File C:\projects\django\studies\logger\logger\logger\wsgi.py first seen with mtime 1665294356.6178465
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1665294324.724246
Internal Server Error: /list-posts/
Traceback (most recent call last):
  File "C:\projects\django\studies\logger\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\projects\django\studies\logger\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\projects\django\studies\logger\logger\todo\views.py", line 8, in list_posts
    posts = Post.object.all()
AttributeError: type object 'Post' has no attribute 'object'
"GET /list-posts/ HTTP/1.1" 500 145
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1665294325.6724267
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1665294325.671426
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1665294326.0224264
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1665294325.6724267
Internal Server Error: /list-posts/
Traceback (most recent call last):
  File "C:\projects\django\studies\logger\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\projects\django\studies\logger\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\projects\django\studies\logger\logger\todo\views.py", line 8, in list_posts
    posts = Post.object.all()
AttributeError: type object 'Post' has no attribute 'object'
"GET /list-posts/ HTTP/1.1" 500 145
File C:\projects\django\studies\logger\logger\todo\views.py previous mtime: 1665325232.4124625, current mtime: 1665349801.2002537
C:\projects\django\studies\logger\logger\todo\views.py notified as changed. Signal results: [(<function template_changed at 0x000001B3A4113010>, None), (<function translation_file_changed at 0x000001B3A49BCEE0>, None)].
C:\projects\django\studies\logger\logger\todo\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\projects\django\studies\logger\logger\templates with glob **/*.
Watching dir C:\projects\django\studies\logger\logger\locale with glob **/*.mo.
Watching dir C:\projects\django\studies\logger\logger\todo\locale with glob **/*.mo.
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1665294326.556636
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\cache.py first seen with mtime 1665294326.799811
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1665294326.835813
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1665294326.5276358
File C:\projects\django\studies\logger\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1665294326.7720308
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\forms.py first seen with mtime 1665294326.5996354
File C:\projects\django\studies\logger\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1665294326.5966363
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\version.py first seen with mtime 1665294326.8208134
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\exceptions.py first seen with mtime 1665294326.7682748
File C:\projects\django\studies\logger\Lib\site-packages\django\middleware\cache.py first seen with mtime 1665294326.7576406
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1665294326.4438856
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1665294324.4022462
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1665294324.004246
File C:\projects\django\studies\logger\Lib\site-packages\django\template\context.py first seen with mtime 1665294326.7642403
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1665294326.446887
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1665294326.4746358
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1665294324.4012465
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\tree.py first seen with mtime 1665294326.8208134
File C:\projects\django\studies\logger\Lib\site-packages\django\views\generic\base.py first seen with mtime 1665294326.8338137
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1665294325.671426
File C:\projects\django\studies\logger\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1665294326.7833743
File C:\projects\django\studies\logger\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1665294323.9952464
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\__init__.py first seen with mtime 1665294326.7958138
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1665294326.570635
File C:\projects\django\studies\logger\Lib\site-packages\django\__init__.py first seen with mtime 1665294323.726246
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1665294326.5846355
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1665294326.5846355
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1665294326.588636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1665294326.460636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1665294326.5896356
File C:\projects\django\studies\logger\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1665294326.4896405
File C:\projects\django\studies\logger\Lib\site-packages\django\core\wsgi.py first seen with mtime 1665294326.452636
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1665294326.573636
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1665294326.5526364
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\formats.py first seen with mtime 1665294326.8068135
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1665294326.81281
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1665294326.7803476
File C:\projects\django\studies\logger\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1665294326.4866397
File C:\projects\django\studies\logger\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1665294326.756641
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1665294323.9972463
File C:\projects\django\studies\logger\Lib\site-packages\django\template\response.py first seen with mtime 1665294326.7700224
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1665294323.387137
File C:\projects\django\studies\logger\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1665294323.6081724
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\query.py first seen with mtime 1665294326.5786357
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1665294325.6704266
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1665294323.390137
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\signals.py first seen with mtime 1665294326.5796363
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\mail\message.py first seen with mtime 1665294326.4916403
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1665294326.588636
File C:\projects\django\studies\logger\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1665294326.7662406
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\logger\todo\views.py first seen with mtime 1665349801.2002537
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1665294326.5936353
File C:\projects\django\studies\logger\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1665294326.519636
File C:\projects\django\studies\logger\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1665294326.4566357
File C:\projects\django\studies\logger\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1665294326.4786355
File C:\projects\django\studies\logger\Lib\site-packages\django\core\__init__.py first seen with mtime 1665294326.4488857
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1659416398.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1665294326.555636
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\html.py first seen with mtime 1665294326.8088136
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\database.py first seen with mtime 1665294326.460636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\autoreload.py first seen with mtime 1665294326.7632406
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1665294323.3791363
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1665294326.5316365
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1665294326.7700224
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\formsets.py first seen with mtime 1665294326.6006355
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\temp.py first seen with mtime 1665294326.4746358
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\cli.py first seen with mtime 1665294323.376136
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1665294326.468636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1659416398.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1665294326.4646375
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\urls\__init__.py first seen with mtime 1665294326.7903476
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1665294326.0194263
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1665294326.0224264
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\safestring.py first seen with mtime 1665294326.8168142
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1665294324.5662463
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1665294326.4646375
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\hashable.py first seen with mtime 1665294326.8078134
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1659416368.0
